opportunity_id,target
10689,0.5069414679190525
10690,0.2667339276428259
10691,0.8440100118389149
10692,0.6753203982947574
10693,0.9367499492346086
10694,0.9367499492346086
10695,0.3471273479829409
10696,0.35335063669379563
10697,0.3164856809850598
10698,0.5120535858985422
10699,0.39946518251898655
10700,0.8138012447410583
10701,0.8138012447410583
10702,0.8497130447259102
10703,0.8138012447410583
10704,0.9762658507808557
10705,0.7554608150106047
10706,0.15301450285165044
10707,0.14764878707205017
10708,0.3894495892744075
10709,0.9601829593746115
10710,0.7669006956946766
10711,0.7657340278246924
10712,0.9130291995532409
10713,0.7965711375351293
10714,0.4500629128964097
10715,0.8425072360845502
10716,0.5011415907904276
10717,0.5208611028845348
10718,0.8386899448051468
10719,0.6906680844954687
10720,0.30542214594050143
10721,0.7276894011248342
10722,0.9370876451699979
10723,0.7721954552307402
10724,0.9488093681644425
10725,0.9609475566990544
10726,0.5357054004812244
10727,0.2942928866373835
10728,0.9712790482873425
10729,0.8184706335585662
10730,0.9344770134661408
10731,0.7292869660959147
10732,0.6364986936374236
10733,0.6364986936374236
10734,0.44777970601403544
10735,0.7541963895349519
10736,0.8979805403558008
10737,0.8507676468592577
10738,0.8976872979438529
10739,0.9011048771772291
10740,0.17831081403125076
10741,0.9150891444485837
10742,0.8007620774350421
10743,0.22810461072877286
10744,0.24100311178822498
10745,0.24100311178822498
10746,0.24100311178822498
10747,0.24100311178822498
10748,0.791148956023207
10749,0.9518711620806551
10750,0.8531766422843666
10751,0.2431734647050496
10752,0.2431734647050496
10753,0.332221932374874
10754,0.7626054282969822
10755,0.7782775857063781
10756,0.9209398776768006
10757,0.9000936510408226
10758,0.7977005275024555
10759,0.5490081066163665
10760,0.18187527459921315
10761,0.9312193663712605
10762,0.9048516310398397
10763,0.8337539671067815
10764,0.7790149663132392
10765,0.7081926422078425
10766,0.9479292191314552
10767,0.9631893881728602
10768,0.5296297646858158
10769,0.41225668582549846
10770,0.10410297508659717
10771,0.9616894587244309
10772,0.9467291739746547
10773,0.7638056063790251
10774,0.12752854917088005
10775,0.08597830116377364
10776,0.18348090362859287
10777,0.5063817309774287
10778,0.9000951269193732
10779,0.9312721083118924
10780,0.8186707505720082
10781,0.4969650832675765
10782,0.19343034115052618
10783,0.09017981047764671
10784,0.859305936085674
10785,0.3840066617137022
10786,0.23616285668325834
10787,0.7908387882271707
10788,0.6270086359459922
10789,0.4865777384555485
10790,0.563402956498558
10791,0.9074710036721824
10792,0.2568391984743275
10793,0.93444666530101
10794,0.93444666530101
10795,0.7790149663132392
10796,0.47204097179943144
10797,0.4119003428360291
10798,0.1324046481117212
10799,0.5352354918947063
10800,0.41519927063812845
10801,0.06697308257976214
10802,0.41619748567991366
10803,0.3884199252170068
10804,0.8363092418045015
10805,0.06317636598754883
10806,0.9210933980188291
10807,0.2946205146436661
10808,0.8392415531454865
10809,0.4345668152982801
10810,0.019013853761265888
10811,0.6865914722306535
10812,0.5655271037387499
10813,0.07204984170261522
10814,0.018077641258426553
10815,0.7633611775437983
10816,0.6483873645981043
10817,0.031616223167313884
10818,0.6398644776884997
10819,0.6952888304441665
10820,0.776903491605719
10821,0.6771118117997237
10822,0.11141046615549859
10823,0.9027675098719643
10824,0.21164040483930657
10825,0.4635814311099481
10826,0.8378384549997567
10827,0.96945530240798
10828,0.9375473567376476
10829,0.8652974167738099
10830,0.7558369498398874
10831,0.4999867117814228
10832,0.24541937700395544
10833,0.29149102270479016
10834,0.32011949279629126
10835,0.563804311630087
10836,0.8627998669394352
10837,0.2466823746808942
10838,0.8630089137500274
10839,0.8178690564905795
10840,0.42925589090323846
10841,0.49726967240410674
10842,0.7666438795507847
10843,0.791906400298712
10844,0.7128148309382055
10845,0.9286185025474305
10846,0.21605453048901282
10847,0.1793854522090768
10848,0.6102168018431884
10849,0.3272229852000033
10850,0.660236693056381
10851,0.10380787092268445
10852,0.6265796827147698
10853,0.4974891027043566
10854,0.523450032310322
10855,0.7456267909660101
10856,0.4650433119805155
10857,0.7908695130365073
10858,0.8517694425897199
10859,0.6561052643361607
10860,0.15851690443009447
10861,0.01914194448138348
10862,0.21074331592631385
10863,0.7452121895395456
10864,0.9056668076425511
10865,0.893121958629556
10866,0.06586939415518371
10867,0.029679742036314197
10868,0.8617068037355583
10869,0.021708453690828713
10870,0.4497280426161188
10871,0.9538065842869042
10872,0.11615012531293038
10873,0.7081926422078425
10874,0.9631893881728602
10875,0.9214081834203788
10876,0.9697260923093043
10877,0.712346192226347
10878,0.6135090221592346
10879,0.016267605036864728
10880,0.027519008672174772
10881,0.8107902391342192
10882,0.37249549399204424
10883,0.35179166337577006
10884,0.4511510353272999
10885,0.81959245194959
10886,0.674849594180122
10887,0.10967341963715689
10888,0.8326587248676165
10889,0.7564765473803302
10890,0.8326587248676165
10891,0.7864628505091915
10892,0.7420857258103013
10893,0.8697385663760852
10894,0.8107902391342192
10895,0.836951916586309
10896,0.9426844782464511
10897,0.8554719123153119
10898,0.010075501144618028
10899,0.8287442010449902
10900,0.8827971279535528
10901,0.8112581414916753
10902,0.37112296196142236
10903,0.10227838086955605
10904,0.8853913441019934
10905,0.8016624925947615
10906,0.9013378863740208
10907,0.8689698822336711
10908,0.3005431535852342
10909,0.8630089137500274
10910,0.38090560161510756
10911,0.8993475890528355
10912,0.8295923122329244
10913,0.4194588163400726
10914,0.7526186023190412
10915,0.8070256098626708
10916,0.7857532268584564
10917,0.3286920169254412
10918,0.7957302098098585
10919,0.012452883080760957
10920,0.2515050976546992
10921,0.8466416456579778
10922,0.17387784261646944
10923,0.7494410367274704
10924,0.7564765473803302
10925,0.781162148230198
10926,0.5357313092072841
10927,0.3094439240961624
10928,0.7109141840078219
10929,0.830477048062225
10930,0.4478527525517525
10931,0.6517795354356286
10932,0.9733018757594941
10933,0.8749088854516307
10934,0.7849587046421629
10935,0.6663430168139909
10936,0.30906966713876527
10937,0.3349610913476628
10938,0.13940612668413815
10939,0.5608312971238958
10940,0.891937782082722
10941,0.5467286294116683
10942,0.4316576658982192
10943,0.6856960585686915
10944,0.10292798345048275
10945,0.10292798345048275
10946,0.896136802765022
10947,0.2834474351807079
10948,0.2689468193240106
10949,0.41460803061224255
10950,0.4586201977987065
10951,0.5159571546823303
10952,0.8132496460872118
10953,0.009167767913982093
10954,0.7700674914684348
10955,0.04925888011255269
10956,0.011177286564497313
10957,0.049979248931660294
10958,0.011634892916495871
10959,0.04715912836588139
10960,0.8993475890528355
10961,0.6600889159695313
10962,0.5768757427198398
10963,0.264424949402397
10964,0.8590399563819132
10965,0.018088685527280896
10966,0.7859845046650983
10967,0.8490746272336576
10968,0.304060817900628
10969,0.8820379563265354
10970,0.30062324964593734
10971,0.6618919952433067
10972,0.4077925600283811
10973,0.23051372563402547
10974,0.26012670264086124
10975,0.9149095093831957
10976,0.8977050743402318
10977,0.9398876504370041
10978,0.5301343986990098
10979,0.8361271775044306
10980,0.6411707178685585
10981,0.7146648648450427
10982,0.566913852922914
10983,0.5039570430721567
10984,0.19232488135814732
10985,0.1085542891250165
10986,0.86277959076165
10987,0.9524558431462905
10988,0.582763779991329
10989,0.1093679581312736
10990,0.062064513388813865
10991,0.021690038588830597
10992,0.031409350653348676
10993,0.9488278238189075
10994,0.28545768933317617
10995,0.24196770810841267
10996,0.4289373479595888
10997,0.01565000815013376
10998,0.9243875592096644
10999,0.6046082394609861
11000,0.4124845137079202
11001,0.3936794583566919
11002,0.6203369723929284
11003,0.7002913205960789
11004,0.7857532268584564
11005,0.4785340902978325
11006,0.6593251190603568
11007,0.822432508893795
11008,0.011768375424025162
11009,0.9344770134661408
11010,0.8503676716700795
11011,0.7016085761667971
11012,0.6628116172718034
11013,0.2853740314248184
11014,0.41916573264133844
11015,0.3349610913476628
11016,0.2769708747769438
11017,0.6189399614237702
11018,0.23185163141670986
11019,0.9182104735502199
11020,0.03941360829487625
11021,0.5456634525264918
11022,0.7660021391292691
11023,0.8609112175031708
11024,0.0701894373719411
11025,0.769916307660019
11026,0.7653273769849619
11027,0.7653273769849619
11028,0.2695673243815941
11029,0.891009868069936
11030,0.06314796266424927
11031,0.9762658507808557
11032,0.23041004678588137
11033,0.8491812035646128
11034,0.08761097601236996
11035,0.2477095799520924
11036,0.4206904477789751
11037,0.6749742880406647
11038,0.7424999224809361
11039,0.7564765473803302
11040,0.8954236050989113
11041,0.8768665965161062
11042,0.6013518805145928
11043,0.5405586214276098
11044,0.6086413463171029
11045,0.10820448064066396
11046,0.7172901617052341
11047,0.9388617244009522
11048,0.7459395475681527
11049,0.1589048909563937
11050,0.3449381183831982
11051,0.8671767758576117
11052,0.29763067768983026
11053,0.3932101244153931
11054,0.8698520116156395
11055,0.3061821312704891
11056,0.8488336124976938
11057,0.6985774903521815
11058,0.2780768220420463
11059,0.17299609680684028
11060,0.08780195870104135
11061,0.0924918582443574
11062,0.0443574058455786
11063,0.8637048943416404
11064,0.86277959076165
11065,0.7435360409136602
11066,0.8352902591879713
11067,0.18775328496547924
11068,0.8352902591879713
11069,0.1255350882044716
11070,0.6871254091333476
11071,0.9503637744658601
11072,0.8611075916107201
11073,0.8347089417534451
11074,0.8997062915613401
11075,0.654726412452138
11076,0.6111288002477309
11077,0.5634104098318007
11078,0.4186737011209048
11079,0.43500277092282236
11080,0.3809502692023408
11081,0.6651249563439128
11082,0.5706088900694766
11083,0.06717225476239956
11084,0.6346388085339183
11085,0.6012455998434092
11086,0.7034946783779312
11087,0.9074710036721824
11088,0.33953731863564773
11089,0.11627972544415077
11090,0.23380340425483115
11091,0.609991706012614
11092,0.7976251730976255
11093,0.7299725746179228
11094,0.7629579884370883
11095,0.8568961628920299
11096,0.8568961628920299
11097,0.03446533608031471
11098,0.13856466935256606
11099,0.47659318525025224
11100,0.6052255965542528
11101,0.2995025868757942
11102,0.13463777927005965
11103,0.432227211276478
11104,0.4877268083105337
11105,0.5129836927061744
11106,0.18446572148587256
11107,0.49192618739559535
11108,0.9310168514044399
11109,0.8321655022478094
11110,0.7836995170495258
11222,0.7825276421289568
11223,0.9618061327291619
11224,0.943999851851733
11225,0.26692300459739166
11226,0.8175187417140658
11227,0.027441580669920293
11228,0.2600205486165857
11229,0.875135428980464
11230,0.19154982798459175
11231,0.6477328476311017
11232,0.3875113428079503
11233,0.9619515635432245
11234,0.9645816408902711
11235,0.16683065154385057
11236,0.8646508748017289
11237,0.1672922065895421
11238,0.7857532268584564
11239,0.48319860895841144
11240,0.33650189823755516
11241,0.33439430557676586
11242,0.8382613830386616
11243,0.3420109481638766
11244,0.15711206203245867
11245,0.8699726881087888
11246,0.2023012546719727
11247,0.2642543252617477
11248,0.6149502280974812
11249,0.9146324150173523
11250,0.012038910795853371
11251,0.5953550247749009
11252,0.2933173112439216
11253,0.7571132827662652
11254,0.4800783669323402
11255,0.914263406715606
11256,0.9733018757594941
11257,0.07653434232446757
11258,0.15410787651051014
11259,0.8620786987596759
11260,0.9060129015779144
11261,0.07810091553331625
11262,0.9372970977780619
11263,0.9722991481005234
11264,0.337023129698136
11265,0.3630582924345661
11266,0.010009026498651794
11267,0.9370876451699979
11268,0.8397280489243958
11269,0.037849756035143935
11270,0.10089276641134264
11271,0.0947830715784891
11272,0.7070020718171699
11273,0.9271404662888053
11274,0.8746123973920106
11275,0.9170356821366055
11276,0.8631246634938574
11277,0.925928168554124
11278,0.6654805655863839
11279,0.03761590950296319
11280,0.6499588279095144
11281,0.4573569427783868
11282,0.8811513430775726
11283,0.07040678701286347
11284,0.19734087885220755
11285,0.8609059885557627
11286,0.23763101347274967
11287,0.9712790482873425
11288,0.5346358524074436
11289,0.48927419936411404
11290,0.43462122701969974
11291,0.1672350030381314
11292,0.8855241494327873
11293,0.7673672672744078
11294,0.7153273377183205
11295,0.39424958004227434
11296,0.11271902518301898
11297,0.00585151888429295
11298,0.4897471758690006
11299,0.9071307248801296
11300,0.27837277078753303
11301,0.6339618465058895
11302,0.5309085686417432
11303,0.7725516433959182
11304,0.3341694797695378
11305,0.016378980331040557
11306,0.20881715332557835
11307,0.38884919253356515
11308,0.7857532268584564
11309,0.8518569478413924
11310,0.3770633733335803
11311,0.3424095282934226
11312,0.31524499543102824
11313,0.6411707178685585
11314,0.36346010712187893
11315,0.5317245053735811
11316,0.8712768113822563
11317,0.047529932491977865
11318,0.5155781111677684
11319,0.7404819911400842
11320,0.8893237850248762
11321,0.34223660483427965
11322,0.8909165080840868
11323,0.8986037905613438
11324,0.8373717947209907
11325,0.37482363356357734
11326,0.7915589158765932
11327,0.3853756191452156
11328,0.717024949014574
11329,0.08171794735155025
11330,0.8041936882843314
11331,0.1051141846738877
11332,0.5743494611246629
11333,0.9066165972173573
11334,0.9050175114814507
11335,0.7083079184491511
11336,0.24850652749384597
11337,0.37387348948633686
11338,0.18586029642177787
11339,0.41001600408831584
11340,0.16526932982561995
11341,0.40472494774113105
11342,0.8415367510604198
11343,0.547870830951816
11344,0.6974029977006763
11345,0.5621543178762581
11346,0.01395096463796393
11347,0.7719478442750959
11348,0.9608957343293847
11349,0.8137817285225011
11350,0.231961126244142
11351,0.012725052843010348
11352,0.9280468339676154
11353,0.9117104481142955
11354,0.04861519363252727
11355,0.2432523973110783
11356,0.2891485683735862
11357,0.9000101804961905
11358,0.7906646680344789
11359,0.043219966361423987
11360,0.5898583454064987
11361,0.35694761523568197
11362,0.4897471758690006
11363,0.35866428578678866
11364,0.006524769401306168
11365,0.871058854271295
11366,0.9439630169315676
11367,0.4302554449747528
11368,0.8489827996845943
11369,0.02635607156111362
11370,0.9268490069638476
11371,0.9219275382515503
11372,0.861384623559091
11373,0.20591565708884413
11374,0.11386031242022036
11375,0.32682210116245836
11376,0.5865265928619383
11377,0.4265617322115124
11378,0.5095412951326267
11379,0.8046768608876753
11380,0.3108153298342215
11381,0.5953432524827427
11382,0.8349546617163778
11383,0.9286951838904892
11384,0.8028384250474713
11385,0.018422424621989338
11386,0.5987874338531796
11387,0.40247641716563054
11388,0.8836877541680533
11389,0.2179415344382085
11390,0.27755858381495974
11391,0.27755858381495974
11392,0.19547429143584727
11393,0.7808028753438587
11394,0.966767390812599
11395,0.23120981397924495
11396,0.592665777633845
11397,0.5479915338458143
11398,0.5762984415288543
11399,0.8051540970872205
11400,0.8975414001137018
11401,0.561968528898621
11402,0.5866467949807257
11403,0.014076288632595522
11404,0.863770444965316
11405,0.863770444965316
11406,0.6536676340583404
11407,0.6507996055381864
11408,0.5202549078953882
11409,0.13500723334377593
11410,0.6584595247479352
11411,0.5664220949456251
11412,0.7857532268584564
11413,0.9013073968754088
11414,0.9712790482873425
11415,0.016973644921176104
11416,0.8733356464789186
11417,0.427694665910275
11418,0.017859550126297054
11419,0.9251241399572167
11420,0.24226377886325728
11421,0.45455239089504595
11422,0.2476698408507828
11423,0.5956491135034382
11424,0.8728488318964268
11425,0.7659089063068989
11426,0.7550262135277993
11427,0.8876602678915301
11428,0.20532221169714132
11429,0.20532221169714132
11430,0.1218657606290496
11431,0.2947311200841902
11432,0.2947311200841902
11433,0.43189955990245577
11434,0.4334984815498784
11435,0.6313546363598808
11436,0.016917681200443825
11437,0.15274570587813738
11438,0.44724719856749967
11439,0.9128613430986825
11440,0.8588272977225119
11441,0.27692236404026627
11442,0.3884941096594149
11443,0.231961126244142
11444,0.11696171416958363
11445,0.8013360236084115
11446,0.830866128111
11447,0.32075051076530564
11448,0.4256550312055898
11449,0.16030213535021176
11450,0.4749778980340102
11451,0.42496296169152975
11452,0.44994266762645174
11453,0.31257040785832585
11454,0.40419167056150523
11455,0.6065296687742786
11456,0.7359098123749322
11457,0.3803225764474523
11458,0.1589332668628362
11459,0.01839085915269683
11460,0.012238891388573704
11461,0.2418782982665998
11462,0.26916197795350705
11463,0.054149160364155485
11464,0.4814760665288646
11465,0.26916197795350705
11466,0.4183872691808198
11467,0.6239089080233902
11468,0.4814760665288646
11469,0.25864001865351904
11470,0.616563216648549
11471,0.7684492874917124
11472,0.7566447144705664
11473,0.9535220418978033
11474,0.7751623530887194
11475,0.43419004746360057
11476,0.3361199555896083
11477,0.8337097427902764
11478,0.9502641079022165
11479,0.23238287947023972
11480,0.08831457811376378
11481,0.035656157792403394
11482,0.034244924540428774
11483,0.9000936510408226
11484,0.21706342343325724
11485,0.014982439236319561
11486,0.009589341354936
11487,0.008704295695518305
11488,0.9087217279529216
11489,0.8443442663736579
11490,0.5065678516172236
11491,0.7251002070303051
11492,0.3054065475595367
11493,0.3836574579376094
11494,0.07227124010562555
11495,0.044032874224294
11496,0.6251729980146642
11497,0.774893745762703
11498,0.007720160542270326
11499,0.11992454277568332
11500,0.911721663942202
11501,0.8787796173233614
11502,0.8999583732442851
11503,0.7351886134401098
11504,0.5954665712879581
11505,0.918628508008963
11506,0.9352590818591967
11507,0.1716417569115626
11508,0.8206703076006335
11509,0.6961658404273308
11510,0.42263515111432787
11511,0.8500339828064426
11512,0.8456212403145431
11513,0.897642932355163
11514,0.9312193663712605
11515,0.05018866242097199
11516,0.5602457651406106
11517,0.5500400813356229
11518,0.8752410242195903
11519,0.8515980291671625
11520,0.437430891865662
11521,0.7967718981405862
11522,0.6932265392676837
11523,0.49601892270816733
11524,0.9087217279529216
11525,0.9087217279529216
11526,0.9087217279529216
11527,0.9087217279529216
11528,0.9339278429197269
11529,0.547523340888223
11530,0.23062563630862254
11531,0.622584892651459
11532,0.35124918899256685
11533,0.40770196608044446
11534,0.6603369714050521
11535,0.6086009080102163
11536,0.9054721208767721
11537,0.5051349135720324
11538,0.29511849156232317
11539,0.4166860412104532
11540,0.9297384719161723
11541,0.0746983842808334
11542,0.547523340888223
11543,0.4897424101855293
11544,0.42905135710272446
11545,0.4102697285766835
11546,0.5835387634725556
11547,0.3800185324416195
11548,0.3800185324416195
11549,0.3800185324416195
11550,0.4951864949822378
11551,0.8462504470793302
11552,0.274519566398817
11553,0.02935799209241946
11554,0.274519566398817
11555,0.2880284424350733
11556,0.6459558503288765
11557,0.21525934105020392
11558,0.219777478663369
11559,0.28002202057824727
11560,0.1664223903001461
11561,0.4890227607591557
11562,0.21565541908098543
11563,0.7770929113333165
11564,0.8442064443583032
11565,0.7967718981405862
11566,0.06276721867676982
11567,0.8754474363983932
11568,0.1885562259282379
11569,0.6311236137855777
11570,0.4125957006032015
11571,0.419374167301028
11572,0.023998490473426816
11573,0.07632231776594144
11574,0.41347124119704187
11575,0.4793220431827825
11576,0.737747937123761
11577,0.5208611028845348
11578,0.17286625268765873
11579,0.5061740240832691
11580,0.8770607445064349
